Student_ID,Gender,Age,Study_Hours,Attendance_Percentage,Sleep_Hours,Family_Support,Internet_Access,Extracurricular_Activities,Stress_Level,Previous_Scores,Final_Score
1369,Male,35,7,85,7,NO,,No, low ,40,52
1520,Female,17,2,,3,Yes,yes,No,HIGH,68,61
1636,Female,18,,75,7,Y,Y,Yes, low ,86,98
1224,Male,35,15,85,6,No,No,Yes,HIGH,72,45
1592,Male,,3,55,5,No,Y,yes,High,-10,40
1914,Female,18,8,,4,Y,Y,No,,91,75
1697,Male,22,1,100,4,Y,Y,,Medium,46,94
1733,FEMALE,18,12,95,7,No,Yes,,Medium,65,43
1466,Female,35,4,60,10, yes ,,No,High,91,67
1603,FEMALE,21,8,110,5,,No,,High,100,89
1629,,20,10,40,4, yes ,Yes,No,Low,99,120
1177,FEMALE,17,,80,3,NO,Y,yes,,93,61
1686,FEMALE,17,4,60,10,NO,No,,HIGH,34,75
1893, male ,22,2,70,7,No,Yes,,,92,44
1606, male ,20,5,100,5,Y,No,yes,Low,42,73
1457,MALE,18,3,150,,NO,No,,Low,83,94
1537,Male,21,3,100,4,Yes,Yes,No,Medium,67,88
1394,MALE,35,4,80,7,Yes,Y,,Low,42,72
1164,,22,18,65,10,No,No,Yes,HIGH,46,95
1249, male ,19,,55,10,, no ,,,52,58
1835,,21,12,95,3,Y,Yes,yes,HIGH,-10,98
1908,MALE,17,3,50,,,,,,37,63
1690, male ,18,2,95,6,No,yes,No,Medium,92,68
1376,Male,20,18,80,6,Y, no ,, low ,67,71
1413,Female,17,8,85,3,No,yes,yes,Low,82,94
1075,,22,2,150,5,Yes, no ,No,Low,89,120
1114,MALE,20,15,75,9,NO,,yes,HIGH,61,58
1589, male ,35,8,95,4,NO,No,No,Medium,100,81
1825,,21,12,80,10, yes ,,yes,HIGH,85,87
1391,Male,,5,150,10,Yes,Yes,yes, low ,98,82
1105,Male,19,12,60,5, yes ,No,Yes,HIGH,48,92
1115,Female,17,5,70,9,No,yes,yes,Low,90,64
1418,Female,-1,15,110,5,Y,No,yes,High,59,49
1971,MALE,35,8,,4,No,,yes, low ,38,70
1458,Female,17,8,50,10,,Yes,No, low ,34,47
1410,FEMALE,19,1,90,8,,Yes,yes,High,91,93
1093,Female,22,7,85,6,Y,,yes,Low,43,81
1583,,35,18,110,2, yes ,Yes,Yes,High,66,67
1090,MALE,35,10,50,,No,Y,, low ,45,61
1337, male ,21,15,110,6,Y,No,Yes,Medium,31,98
1900, male ,17,5,90,9,No,yes,No,HIGH,66,69
1945,Female,,2,70,3,NO,Y,,HIGH,40,89
1977,Male,21,5,80,5,Y,Yes,Yes,High,99,95
1889,FEMALE,35,7,65,5,NO,,,,52,81
1626,MALE,35,4,65,3,No, no ,No,Low,90,87
1614,MALE,17,12,85,,No,Yes,Yes,Medium,95,77
1632, male ,,6,110,3,,Yes,,,48,57
1012, male ,19,6,150,2, yes ,No,yes,HIGH,75,53
1397, male ,18,15,100,10,NO,No,No,High,86,
1550, male ,18,2,100,5,Y, no ,No,Medium,92,79
1043,MALE,20,4,60,4,NO,yes,yes, low ,99,71
1168,FEMALE,22,8,55,3,Yes,Yes,,Low,53,37
1417,Male,22,2,150,7, yes ,Yes,yes,HIGH,33,92
1778, male ,20,4,95,4,, no ,yes,High,49,48
1427,Female,22,15,60,4,NO,Yes,yes,Low,85,60
1905,Female,,2,60,3,Yes,Yes,yes,Medium,43,94
1988,MALE,18,6,95,4,No,,yes,Medium,82,56
1705,MALE,20,10,40,9,Yes,Yes,Yes,,99,90
1803,MALE,20,15,150,2,No, no ,, low ,72,89
1258,FEMALE,,1,65,2,Y,,,Low,35,97
1336, male ,17,4,110,8,Y,,Yes, low ,69,62
1016,FEMALE,-1,15,100,10, yes , no ,No,,40,59
1650, male ,17,4,100,10,NO,,, low ,81,82
1325, male ,20,4,110,9,NO,yes,Yes,HIGH,48,37
1874,FEMALE,,10,75,,NO,Yes,yes,HIGH,57,99
1223,Male,17,10,55,10,, no ,No,Low,39,59
1180,Male,19,6,70,7,Y, no ,Yes,Medium,83,49
1812,Male,-1,,65,,No, no ,No,Medium,72,37
1522,FEMALE,19,9,,,Y,Yes,Yes, low ,79,92
1023,FEMALE,17,9,75,3,Yes,Yes,yes,,66,76
1357,MALE,21,7,100,7,NO,yes,No, low ,64,63
1978,MALE,22,5,100,8,NO,No,Yes,Medium,31,52
1884, male ,35,2,150,2,Y,,Yes, low ,51,100
1341,Male,21,5,150,10,No,yes,No, low ,84,72
1432,MALE,19,12,50,2,NO, no ,Yes, low ,84,84
1569,Male,22,15,70,4,NO,yes,yes,,47,77
1856,Female,20,3,70,9,Y,Yes,yes,Low,150,120
1204,,20,9,,4,Yes,Yes,No,,37,43
1651,Female,22,18,95,7,Y,Yes,yes,HIGH,96,37
1094,Male,17,18,75,7,, no ,,High,78,78
1576,Male,21,4,65,6,Yes, no ,yes,Low,39,41
1069,Female,,,80,4, yes ,Yes,No,Low,68,64
1859,,19,5,50,5,Y,No,yes, low ,95,57
1285,Male,35,18,55,9,Y,Y,No,Medium,150,78
1827, male ,-1,2,85,4,,,No,HIGH,59,66
1435,FEMALE,35,1,,4,, no ,No,HIGH,84,96
1154,MALE,17,,95,7, yes ,Y,yes,,74,67
1076,MALE,-1,3,90,9,NO, no ,Yes,HIGH,44,51
1752,MALE,20,,,6,NO,,, low ,60,53
1447,Female,21,8,50,2,Y, no ,No, low ,62,81
1189, male ,,4,55,9,Yes,,Yes,Low,44,57
1272,FEMALE,19,18,40,,No,No,yes,High,63,75
1237,MALE,18,3,150,6,Yes,yes,yes,High,50,43
1488,FEMALE,,9,65,10, yes ,,, low ,46,84
1560,Male,18,7,40,,Y,yes,No,Low,69,100
1118,FEMALE,20,5,100,9,NO,yes,Yes, low ,48,96
1965,,20,5,95,4,No,Yes,yes,High,66,95
1513,Female,19,5,100,,Yes,Yes,, low ,83,58
1571,MALE,19,18,,10,,yes,No,,77,91
1612, male ,17,10,50,10,NO,No,No,HIGH,97,55
1127,,18,10,85,9,,,No,,90,93
1117,Male,35,12,60,5,No,No,Yes,Low,46,47
1474,Male,35,12,150,8,,,No,Low,37,90
1714, male ,17,1,55,8,Yes, no ,yes, low ,79,
1058,FEMALE,17,5,55,6,Y,Yes,yes,Medium,86,63
1695,FEMALE,,15,110,3,No,,yes, low ,73,120
1935, male ,17,15,100,2,Yes,,,,83,53
1370,FEMALE,-1,5,85,5,,Y,,High,77,88
1269,,17,9,40,3,Y,,Yes,,57,93
1047,Female,18,2,150,7, yes , no ,Yes,High,80,44
1350,Male,35,,40,7, yes ,,No,,61,85
1196, male ,18,2,,8,Y,,,,44,85
1103,Male,-1,8,55,10,,No,No,HIGH,49,92
1954,Female,,4,65,3,No,yes,Yes,Low,50,62
1712,MALE,17,,70,9,,yes,Yes,,94,
1758,,18,18,40,2, yes ,yes,No,,39,60
1264, male ,22,,85,5,Y,,yes,HIGH,53,47
1444, male ,19,1,,7,Yes,Y,No, low ,89,65
1696,Male,-1,3,,8, yes , no ,yes, low ,72,95
1305,MALE,21,2,100,,,yes,,Medium,36,95
1342,FEMALE,22,4,55,7,,,,,150,60
1619,FEMALE,20,7,,2,,Yes,,Low,73,44
1994, male ,35,3,75,8,Y,No,Yes,,48,88
1150,,35,9,55,2,Y,Y,,Medium,99,91
1125, male ,20,15,60,5,NO,,yes,,40,46
1808,MALE,21,7,85,2,NO,No,Yes, low ,68,99
1845, male ,21,10,110,10,No,,No,High,-10,43
1051,,18,15,100,6,,Y,No,Low,41,46
1354,,22,6,80,4, yes ,Y,Yes,HIGH,86,60
1952,FEMALE,-1,1,85,9,,No,,HIGH,39,93
1143,FEMALE,20,6,75,,,,,High,54,80
1471,Male,-1,3,110,8,Y,yes,Yes,High,62,82
1400,MALE,22,3,110,2, yes ,Yes,Yes, low ,39,81
1821,FEMALE,,9,60,10,NO,Yes,Yes,Medium,71,50
1321, male ,35,3,70,9,Yes,Yes,yes,,56,65
1020,FEMALE,20,10,40,10,Y,Yes,, low ,62,53
1972,FEMALE,21,8,55,7,No,yes,No,High,,72
1812,Male,-1,,65,,No, no ,No,Medium,72,37
1831,Male,19,5,60,4,Yes,No,Yes,,51,86
1408,,17,10,75,8,No,,yes,High,78,67
1538,Male,18,,65,3,,Y,,HIGH,63,88
1722,Male,18,12,75,8, yes , no ,yes,High,89,67
1039,FEMALE,17,10,55,9,Y,No,No, low ,54,100
1176,Female,,9,80,7,Yes,,,Medium,38,91
1246, male ,35,2,40,3,Y,,yes, low ,95,81
1851,Female,20,5,40,, yes ,,No,High,30,90
1688,Male,21,,55,7,,No,Yes, low ,53,93
1947, male ,17,8,40,10,No,No,No, low ,71,94
1881,,35,8,40,10,NO, no ,, low ,44,64
1155,FEMALE,-1,9,75,10,NO,,No,HIGH,76,59
1288, male ,19,2,110,6,,Y,,,55,65
1623,MALE,17,9,110,2,No, no ,Yes,,95,62
1570,MALE,-1,18,40,,,Y,yes,High,81,76
1765,Male,,10,55,3,Yes,Yes,No, low ,47,38
1018,,18,10,150,3,No,,,Low,95,90
1128, male ,21,3,,10,Y,Yes,No,High,36,83
1323,Male,22,15,50,3, yes ,yes,,Medium,92,47
1256, male ,-1,18,65,4,NO,Y,Yes,High,61,-5
1678, male ,,18,65,7,NO,No,Yes,High,32,67
1992,Female,35,3,90,5, yes ,Yes,No, low ,75,81
1191, male ,20,18,100,10,No,Y,No,HIGH,72,50
1116,Female,20,15,85,7,,No,Yes, low ,83,96
1637,FEMALE,20,9,55,4,Y,Y,, low ,66,92
1607,FEMALE,20,3,65,10,,Yes,,Medium,60,-5
1181,Male,-1,6,75,9,No,,Yes,Medium,59,64
1302,Male,22,2,100,6,NO, no ,yes,High,49,43
1781,Male,17,7,90,9,Y,yes,Yes, low ,97,98
1875,MALE,35,9,95,5,No,Y,No,Low,64,46
1801,MALE,19,,80,8,,Yes,,,80,40
1706,MALE,17,6,80,,No, no ,No,Low,72,87
1824,Female,21,8,,7, yes ,No,No,HIGH,30,41
1518,MALE,22,1,100,,Yes,,No,High,49,49
1077,Female,,10,65,10,NO, no ,yes, low ,65,48
1046,Male,22,7,150,9, yes , no ,No,,30,38
1942,,35,15,110,4,No, no ,Yes,High,46,72
1158, male ,21,1,50,,Yes, no ,yes,HIGH,83,39
1766,Female,19,3,95,10,Y,Y,yes,,31,71
1172,FEMALE,21,8,95,6,Yes,yes,yes,Medium,61,120
1017,,22,9,95,4,,yes,,,98,60
1512,Female,17,18,150,3,,Yes,,High,88,54
1049,Male,21,1,55,2,,,Yes, low ,42,48
1999,Male,20,6,65,6,, no ,Yes, low ,49,82
1924,Male,18,4,100,8,,No,Yes,High,44,87
1516,Male,21,12,55,9,No,yes,Yes,High,93,51
1707,MALE,-1,5,60,8,,Yes,Yes, low ,52,41
1481,Female,18,10,55,2, yes ,yes,yes,,37,35
1284, male ,17,15,85,3,,yes,No, low ,59,87
1740,FEMALE,20,10,150,10, yes ,Yes,No,HIGH,87,55
1886,Male,18,10,110,4,No,Y,yes,Medium,70,50
1226,,35,10,150,5,Y,Yes,No,High,77,84
1027,FEMALE,,8,110,10,,,yes,Low,31,47
1804,Female,35,10,75,8,,No,Yes,High,58,39
1438,MALE,35,7,60,2,,No,No, low ,73,55
1982,Female,21,,90,6,NO,No,No,Medium,30,77
1365,,-1,10,90,6,,Y,yes, low ,75,36
1230,Female,17,3,95,9,,No,,High,52,35
1038, male ,20,7,85,9,Yes,,No,,49,75
1993, male ,35,18,,4, yes , no ,Yes,High,98,96
1375,Female,17,2,40,7,No, no ,No,,75,75
1470,,,7,50,9,No,Yes,,,81,83
1995,MALE,-1,12,65,9,NO,yes,No,Medium,67,63
1873,FEMALE,18,4,150,8,Y,Y,yes, low ,-10,93
1915,,22,6,70,7,No,No,Yes,,80,70
1747, male ,35,3,,2, yes , no ,,Medium,89,73
1195,Male,35,7,150,4,,yes,No,Medium,31,61
1877,,18,6,110,4,NO,Yes,,Low,94,75
1887, male ,21,12,65,6,No,,,Low,100,71
1504,MALE,-1,10,60,8,No,Y,No,HIGH,39,-5
1997,MALE,-1,12,95,8, yes ,Y,Yes,Low,72,99
1853,,18,5,50,4,,Y,No,Medium,66,120
1580,FEMALE,21,7,95,3,Y,,yes,HIGH,78,36
1996,,17,2,65,3,Y,No,,Medium,40,56
1163,MALE,,,60,5,Y,,yes,,58,82
1723,MALE,35,12,90,2,Y, no ,,,75,54
1153, male ,,,95,9,,Yes,No,HIGH,99,54
1917,Male,17,12,,2,No,Y,yes,Medium,58,39
1721,,18,15,,, yes ,No,yes,HIGH,94,67
1957, male ,-1,7,110,2,No,yes,Yes, low ,98,78
1112,Male,19,15,100,8,No,yes,yes, low ,-10,67
1227,Female,19,6,150,6,, no ,Yes, low ,50,96
1709,MALE,17,3,150,6,Yes,yes,yes,Medium,87,86
1104,Male,-1,1,40,6,Y,yes,Yes,Low,59,53
1422,Female,,2,,2,Yes,,No,,60,58
1420,MALE,18,1,75,6,No,Y,No,Medium,64,58
1934,Male,19,4,85,5,No,No,,High,39,84
1587,MALE,20,18,150,10, yes ,,Yes,High,36,65
1802,MALE,-1,8,75,,NO, no ,No,High,64,75
1673, male ,17,4,70,,,,,High,75,46
1120,FEMALE,,6,80,10,NO,,,Medium,63,50
1054,Male,20,7,60,2,NO,yes,Yes,Medium,86,69
1152,MALE,18,10,70,7,No,Y,,,30,56
1404,FEMALE,17,18,110,9,Y,Yes,yes,High,41,38
1970,Male,35,10,50,6,,Y,Yes,,32,43
1208,FEMALE,17,4,70,3,,No,Yes,High,84,77
1659,Male,,5,110,3,NO,Y,,High,54,45
1866,MALE,19,15,50,10,NO,Yes,No,HIGH,66,95
1784, male ,20,1,65,3,Y,Yes,yes,HIGH,49,-5
1009, male ,,12,60,4,,Yes,Yes,Medium,69,95
1830,FEMALE,35,9,150,10,NO,No,,High,38,50
1037,,17,15,65,10,No,Yes,, low ,67,93
1453, male ,17,1,55,7,Y,Y,yes,Medium,150,76
1652,Female,18,4,75,10,,,No,HIGH,60,57
1254, male ,18,2,,5,No,yes,No,HIGH,73,61
1304,Male,18,9,70,8,NO,Yes,No, low ,96,97
1768,,19,18,110,8,NO, no ,No,Medium,55,65
1572,Male,-1,2,60,, yes ,Yes,Yes,HIGH,72,120
1624,Male,22,18,70,10,NO,Y,No,HIGH,70,87
1731,,35,4,,7,Yes,No,,Medium,100,99
1741,Female,22,5,95,7,Y,,Yes,,85,53
1263,Male,-1,6,110,5,Yes,,No,Medium,76,66
1611,FEMALE,22,3,60,2,,Y,No,Low,63,55
1298,FEMALE,35,3,60,8,NO,yes,,Medium,36,77
1415,,21,9,150,10,No,Y,Yes,High,30,89
1151,MALE,-1,7,40,5,,Yes,Yes, low ,84,100
1810,Male,,7,40,4,Y,yes,yes,High,57,95
1641,FEMALE,-1,4,110,,,Y,Yes,HIGH,-10,120
1912,Male,,15,65,7,NO,No,No,HIGH,57,77
1551,Male,-1,5,50,4,,Yes,,Medium,61,60
1900, male ,17,5,90,9,No,yes,No,HIGH,66,69
1489,MALE,17,2,65,6,Y,Yes,Yes,Low,-10,36
1711,FEMALE,17,4,100,5,No,Yes,No,Low,35,68
1148,MALE,22,18,,5,,Y,No,High,67,86
1147,FEMALE,22,5,110,9,NO,Y,yes,,90,96
1742,FEMALE,22,9,50,10, yes ,yes,,Low,53,81
1998,Male,20,8,110,6,,Yes,No,,49,63
1761,,19,3,80,,NO,,No, low ,86,42
1660,,17,6,55,9,, no ,No,Low,31,63
1349, male ,21,6,70,8, yes ,Y,No,Low,69,77
1464,Male,18,10,100,7,,,Yes,Medium,67,60
1326, male ,18,4,100,,Yes, no ,No,Low,57,69
1187,MALE,,15,55,5, yes ,yes,Yes,HIGH,48,60
1124,MALE,17,6,55,,Yes,,No,HIGH,,37
1975,Female,19,9,40,3,,Y,Yes,Medium,,95
1609,FEMALE,20,4,75,4, yes ,Y,yes, low ,44,79
1144,MALE,21,15,85,4,, no ,,Low,95,90
1986,Female,20,15,40,10,NO,,, low ,42,84
1198,FEMALE,17,2,95,7,Yes,yes,,Medium,79,86
1610,,17,8,70,9,NO,,No,Medium,86,35
1280,,35,4,100,,No,,,Low,150,44
1294, male ,20,,60,4,,Y,Yes,High,91,62
1401,FEMALE,18,9,65,10,Yes,Yes,yes,,-10,47
1123,,35,3,,8,,yes,yes,,,42
1184,,21,7,55,3,NO,,No,HIGH,40,37
1203,Male,35,9,55,5,Y,,,,95,85
1439,FEMALE,19,8,40,3, yes ,yes,,Low,46,47
1247,,35,3,150,4,No,Yes,yes,HIGH,31,78
1416, male ,22,1,75,7, yes ,yes,Yes,,85,48
1815,MALE,20,6,80,10,,Y,yes,HIGH,88,89
1787,Male,20,4,85,7, yes ,Y,yes,Medium,53,86
1929,MALE,22,6,50,7,No,No,No, low ,39,57
1790, male ,20,6,80,2,NO,Yes,No, low ,98,56
1910,Male,21,7,150,3,NO,No,,,65,37
1130,Male,22,6,,6,NO, no ,Yes,Medium,45,96
1638,Male,22,2,55,5,NO, no ,No,HIGH,90,93
1403,Male,21,4,100,3,, no ,,Medium,40,58
1522,FEMALE,19,9,,,Y,Yes,Yes, low ,79,92
1909,,19,18,100,8,,,yes,,55,53
1736,FEMALE,18,15,50,8, yes ,,No,Low,62,37
1936,MALE,-1,,40,9,No,,,High,94,35
1220,FEMALE,22,15,150,3,NO,Yes,,Medium,68,59
1642,Male,21,12,55,7,Y,Y,No,HIGH,54,71
1938,,35,18,85,6,Yes,Yes,yes,High,34,66
1774,,-1,5,50,9,,yes,Yes,Low,94,72
1829,Female,20,12,150,3,Yes,Y,, low ,81,56
1946,,17,9,70,7,NO,Y,yes,HIGH,57,85
1625,MALE,19,9,60,6, yes ,Yes,yes,Low,99,85
1211, male ,18,10,60,9,Yes,No,yes,,,67
1782,,19,2,90,,NO,No,yes,,41,98
1387,Female,,12,55,10, yes ,Y,yes,High,62,39
2000,MALE,20,1,40,4,,Y,yes,Low,50,39
1510,Female,,2,70,5,NO,Y,No,Low,38,67
1268,Female,19,3,55,2, yes , no ,,Medium,86,45
1842,,,8,110,9,NO,Y,,Low,47,67
1442,FEMALE,17,5,90,9,Yes,,yes,High,60,35
1497,Female,-1,9,85,6,NO,,Yes, low ,64,94
1113, male ,-1,2,,10, yes , no ,No,HIGH,62,51
1692,FEMALE,,2,50,2, yes ,yes,yes,Medium,92,62
1233, male ,18,10,80,3,No,,, low ,33,
1892, male ,21,1,85,6, yes ,Yes,No,,63,60
1608,Male,18,1,55,,NO,Y,Yes,Low,31,89
1672,,35,18,80,7,Y,Y,,Medium,50,50
1374, male ,-1,10,85,6,NO,No,yes,High,78,-5
1860,Male,22,8,90,,No,No,yes,High,59,61
1865,Male,17,5,100,9,No,,yes,Medium,33,89
1234, male ,17,,50,8, yes ,No,,,150,39
1807,Male,21,15,60,2,,,Yes,,83,83
1677,,22,4,55,8,Yes,Yes,,Low,37,67
1318,,-1,15,75,2,Yes,,Yes, low ,54,66
1649,Female,19,10,65,2,NO,yes,No,Medium,94,56
1411, male ,-1,9,65,10,No, no ,No,High,65,65
1921, male ,21,1,75,8,,Y,Yes,Low,68,88
1710, male ,18,18,90,,,,,,66,38
1359, male ,19,,90,5,Yes,Y,,High,82,-5
1259,FEMALE,35,4,55,8,Yes,No,Yes,Medium,56,99
1745,Male,18,10,,5,Yes,,, low ,84,66
1628,Female,18,6,85,3,Yes,Y,yes,High,100,51
1633,MALE,35,15,70,8,No,yes,,High,97,52
1283,MALE,35,15,,7,Yes,,yes,HIGH,78,72
1377,Female,20,5,65,9,NO,yes,Yes,HIGH,37,85
1385, male ,21,1,95,,No,,, low ,81,75
1225, male ,17,1,95,,, no ,Yes,,44,98
1980,FEMALE,18,7,65,4,,Yes,No,High,61,82
1837, male ,-1,6,80,3,,,No,Medium,69,90
1473,MALE,,3,55,3, yes ,,No,,56,81
1348,FEMALE,,15,110,8,Yes,No,,Medium,62,47
1506,Female,22,4,110,8, yes , no ,No,,99,71
1640,Female,17,9,50,4, yes ,No,,HIGH,100,37
1939,,,9,,7,NO, no ,Yes,,44,56
1798,,-1,9,80,,Y,,, low ,95,52
1953,MALE,18,10,70,7, yes ,yes,No, low ,37,53
1928, male ,19,4,50,8,NO,No,yes,Low,49,71
1620, male ,19,12,150,6, yes , no ,No,HIGH,48,98
1878,MALE,35,7,75,6,Yes,No,Yes,High,71,41
1826,,17,4,75,8,, no ,,,31,97
1646,MALE,19,8,150,9,No,No,yes,Low,39,38
1869,Female,18,9,80,10,Y,Y,yes,Low,95,36
1557,,21,,95,7, yes ,No,,HIGH,63,78
1985, male ,-1,10,110,4,Y,,Yes,Medium,79,51
1578,Male,22,2,80,7,,Y,yes,High,84,88
1796,MALE,19,4,55,8, yes ,yes,,Low,83,79
1086,FEMALE,,15,50,9, yes ,yes,No,Low,33,81
1243,Male,20,3,75,7,Yes,yes,yes,High,96,35
1699,,-1,3,65,4,NO,,,Low,78,97
1160,FEMALE,21,8,150,3,No, no ,No,Medium,75,95
1525,FEMALE,19,12,95,6,Yes,yes,,HIGH,60,80
1036,,20,4,95,3,,,Yes,Low,90,88
1541,FEMALE,19,5,65,7,Yes,Y,, low ,46,56
1171,FEMALE,21,4,150,,NO, no ,Yes,HIGH,88,70
1655,MALE,,8,40,2,No,yes,,Medium,65,77
1913,FEMALE,18,8,80,10,Yes,Yes,yes,High,97,49
1880,MALE,20,1,75,8, yes ,yes,No,Medium,89,
1870,Male,-1,1,75,, yes , no ,yes,Medium,77,84
1969,Male,21,15,60,7,No,,,Medium,54,70
1734,MALE,-1,6,85,6,,,yes,HIGH,81,85
1096,FEMALE,17,4,40,6,NO,Y,Yes,Medium,54,86
1564,Female,-1,6,80,10,Yes,,No,HIGH,93,95
1241,,22,9,,5,,No,yes, low ,72,36
1743,FEMALE,19,4,100,6,No,No,,HIGH,-10,56
1575,MALE,,5,50,4,NO,Yes,No, low ,41,53
1691,MALE,22,,65,6,Yes,No,No,Medium,77,83
1461,Male,19,4,85,8,Yes,yes,No, low ,72,67
1554,Female,21,5,95,3,Y,No,,,99,97
1901,MALE,-1,5,60,3, yes ,yes,yes,Medium,60,49
1207,FEMALE,-1,3,80,6,,Yes,yes,Medium,47,89
1393,,,,40,6,No,Yes,yes,High,35,40
1795,Male,22,9,55,2,Y,,No,High,53,78
1398,Female,21,2,80,4,,yes,,High,75,91
1767,Female,19,5,65,,Yes,,No,Low,72,67
1871,Female,18,2,150,,Yes,yes,, low ,62,77
1218,Female,17,12,60,5,, no ,No,Low,85,52
1005,MALE,35,15,65,10,,Y,yes,Medium,73,65
1769,Female,22,5,,8,Y,yes,,Medium,100,89
1643,MALE,21,3,90,2,Y, no ,No, low ,94,63
1920,MALE,,3,95,5,Yes,yes,, low ,30,81
1613,Female,22,2,100,10,Y,,,HIGH,58,86
1739,Female,20,9,65,4,No,Yes,, low ,70,36
1547,MALE,-1,1,55,5, yes ,Y,, low ,91,38
1726, male ,19,6,95,10,Y,Yes,yes,Medium,67,79
1684,Female,-1,7,40,7, yes ,Yes,yes, low ,42,86
1099,Male,17,1,95,8,NO,yes,yes,High,52,38
1805,Female,18,,55,6,No,No,yes,Medium,66,93
1728, male ,,1,150,4,,Y,No,Medium,41,65
1574,Female,,18,110,7,No,No,,Medium,78,47
1407,Male,35,5,90,2, yes ,No,yes,Medium,78,77
1503,,20,2,50,7,NO, no ,No,,60,84
1048,FEMALE,-1,5,65,7,NO,yes,Yes, low ,34,81
1033,FEMALE,22,2,,2,Yes,Y,yes,High,81,75
1780,Female,18,7,70,,No,yes,yes,Medium,50,44
1840,MALE,22,12,100,7,,No,yes,High,38,75
1201,Male,-1,2,85,,, no ,Yes,Medium,88,52
1135,Male,-1,6,65,10,Y,,No,HIGH,79,93
1028,Male,18,1,50,10,No,,yes,Low,56,100
1903,Female,17,6,70,2,, no ,Yes,,91,64
1231,,-1,,60,,, no ,No, low ,42,59
1490,Male,,2,150,7,,Y,,,68,90
1773,Male,21,10,75,9,NO,Y,,HIGH,40,91
1379,Female,19,2,95,8,Yes,yes,No, low ,66,42
1289, male ,20,18,70,9,,,Yes, low ,86,41
1419,,,18,,5, yes ,,Yes,High,41,36
1675,Female,20,7,80,5, yes ,yes,,Medium,45,85
1392, male ,-1,10,110,6,No,,,HIGH,39,74
1593,Male,17,7,50,10,NO,yes,No, low ,41,83
1499,MALE,18,9,100,8,,,, low ,91,84
1139, male ,18,7,150,,No,Yes,No,HIGH,70,96
1063, male ,19,10,50,9,No,No,No,Low,60,83
1472,MALE,,15,70,4,NO,yes,No,,71,83
1648,Male,21,5,100,,,Yes,yes,,94,67
1129, male ,17,6,70,8,,No,,HIGH,45,97
1661,FEMALE,21,5,110,6, yes ,Y,Yes,,34,94
1521,Male,,7,85,7,,No,No, low ,66,95
1839,Male,,8,150,7,Y,,,Low,97,46
1990,FEMALE,20,2,80,, yes ,yes,yes,Low,37,91
1065,Male,21,,100,7,, no ,Yes,Medium,62,65
1813, male ,35,8,110,10,Y,yes,yes,Low,32,59
1015,Female,20,6,85,8,No,yes,,HIGH,38,64
1157, male ,20,15,95,3,,Yes,No,Low,43,91
1041,Male,22,2,60,5,,Y,yes,HIGH,61,74
1493,,21,4,,3,Yes,No,, low ,41,70
1380, male ,20,5,75,,Yes,Y,Yes,Medium,69,72
1188,Male,21,6,90,4,NO,,,,41,36
1764,MALE,-1,,70,5, yes ,Y,No,Low,44,79
1217,Male,,6,80,2,Y,yes,No, low ,68,96
1792,MALE,35,15,85,8,Y,Y,No,Medium,89,43
1053,Female,18,1,85,10, yes ,No,, low ,54,51
1879,Female,22,1,65,4,Yes,Yes,,Medium,38,
1338,Female,,6,40,6,Y,Yes,No,,-10,53
1749,Male,19,12,75,9,NO,yes,No, low ,44,43
1720,Male,35,12,70,, yes ,yes,Yes,Low,99,88
1725,,-1,15,70,6,,No,yes,High,87,55
1296,FEMALE,19,15,110,8,Yes,,No, low ,33,71
1702,Female,,18,75,6,NO,yes,yes,HIGH,86,64
1252, male ,35,10,50,4,Y,yes,No,,57,68
1727,Male,22,18,40,7,Yes,Y,,,40,96
1462,FEMALE,18,5,85,3,No,Y,Yes,High,76,72
1456,Female,,8,90,4,,Y,yes,High,60,55
1528,FEMALE,17,10,85,5,No,No,No,Medium,63,66
1816,FEMALE,18,10,65,9,,Yes,No,Low,43,74
1863,Female,21,3,,10,No,No,,HIGH,,50
1270,Female,-1,6,50,2,, no ,,High,100,49
1202,FEMALE,,12,100,7, yes ,No,No,HIGH,57,97
1162,Female,17,3,150,5,No,Yes,Yes,,88,50
1556,Female,22,8,,3,Y,No,,HIGH,76,99
1730,Female,,6,75,8,NO,No,yes, low ,68,46
1402,Female,19,18,110,9,NO,No,Yes,,96,45
1703,FEMALE,22,15,100,2,No,,,Medium,,94
1477,,17,5,40,3,No, no ,yes, low ,49,
1822,Female,18,18,55,4,NO,Y,yes,Medium,61,72
1772,MALE,17,5,,7,NO,,yes,,34,66
1106,FEMALE,35,6,110,8,,yes,Yes,HIGH,82,62
1566, male ,18,12,60,3,No,yes,No,,35,95
1390,Male,17,7,,5,NO,No,Yes,High,87,57
1002,MALE,21,7,40,2,NO,Yes,No,HIGH,50,84
1962,Female,21,2,95,4,NO,Yes,yes,Medium,77,75
1137,Female,21,3,150,,NO,Y,yes,,46,57
1562,Female,19,15,70,2,No,Y,Yes,Low,96,74
1932,FEMALE,,5,,,Yes,yes,No,Medium,62,95
1081,Female,21,9,150,7,Y, no ,, low ,,71
1206,Female,21,12,150,2,No,,No, low ,40,74
1035,,19,3,75,8,,Y,No,High,49,66
1943,Female,21,10,90,6,Yes,No,,Medium,42,82
1776,Female,21,6,110,2,NO,yes,Yes, low ,30,53
1509,FEMALE,18,8,65,9,,No,No,Low,52,49
